 1000
           6
           1   10.560402393341064        53.686826233325540     
 H  -0.28057415213831871        1.0461605191006578      -0.79698293105686357     
 H   0.48259733120972853       0.15642112906547753        1.0914348492354549     
 H   0.42325332574801433       -1.0915472258054897      -0.78267370534627267     
 H  -0.96741866998900927      -0.43989475767454073       0.38332667615094046     
 H    0.0000000000000000        0.0000000000000000        3.2957768440246582     
           6
          63   8.7396764755249023        44.812361869976556     
 C   -4.3090105363376707E-002  -3.5749262095385127E-002   5.7602688312857341E-004
 H  -0.60484716563827445       0.70975785804126446      -0.51770741097386497     
 H    1.2546874299908348        6.4689844857397080E-002 -0.48089157028668728     
 H  -0.50628827841673341       -1.0303027209013018       0.37292483359159634     
 H   0.36951453291468839       0.68151537088594993       0.61881549403608993     
 H    0.0000000000000000        0.0000000000000000        8.7396764755249023     
           6
          64   5.6030859947204590        41.453008138360616     
 C    4.8171106098991168E-002  -8.1116612552503524E-004  -4.1757874585286549E-002
 H    1.0904594864011847      -0.49686257285856139        5.4743325745100678E-002
 H  -0.65071311268955212       0.80793953343007174      -0.66060539425120557     
 H  -0.80856219996295586      -0.68031151339968809       -8.8552129985475639E-002
 H  -0.20474929982502363       0.37889296922616367        1.1916180731954613     
 H    0.0000000000000000        0.0000000000000000        5.6030859947204590     
           6
          65   13.198506832122803        65.024324324518034     
 C   -3.0277272783362709E-002   3.8707775841268804E-002  -3.1874816963875750E-002
 H  -0.95811296234057652      -0.62627376478823593       0.27470039910210031     
 H   0.66069050798365370      -0.93062802325282434      -0.68340834959018670     
 H   0.84707313692214214      -0.16947717681067806        1.0965996362599839     
 H  -0.18914437105245432        1.2654920945168828      -0.30836368878183557     
 H    0.0000000000000000        0.0000000000000000        13.198506832122803     
           6
          66   5.4086222648620605        60.000274717953126     
 C    3.4972571116809927E-003  -6.9068101887917080E-002  -1.5340434409603572E-002
 H  -0.85021119338965589       0.20549886663255090      -0.45322777967101546     
 H   0.43627917164696384        1.1307909197014019      -0.29141096319146709     
 H   0.95148355102543070      -0.43550709495743956      -0.28252206871456181     
 H  -0.57919277189943486       -7.8400608519861303E-002   1.2098167418379953     
 H    0.0000000000000000        0.0000000000000000        5.4086222648620605     
           6
          67   11.754541873931885        44.991182407598103     
 C    3.4849925688149638E-002   2.0805846600517763E-002  -2.0868064224582152E-003
 H   -5.9462588642122168E-003  -1.0127099013707934       0.83419993663955549     
 H  -0.42213889686238948       0.75581250723332760       0.31149672979919557     
 H   0.88376271415893115       0.20981788944041671      -0.59069201446283093     
 H  -0.87062966644492679      -0.20065215427768671      -0.53015740461700533     
 H    0.0000000000000000        0.0000000000000000        11.754541873931885     
           6
          68   7.2230329513549805        67.482314290541183     
 C    5.9408490383387061E-003   2.6521537213355074E-002  -6.4670476072400743E-002
 H   -1.0715373253271925       0.51735582121138080      -0.35613730097373819     
 H    8.3841546895183541E-002 -0.94278139474324474       0.40213769927776993     
 H    1.2438918111077681        2.9629499410393261E-002 -0.22048538255556180     
 H  -0.32693270666188196        8.0008664045057729E-002  0.94450528824161673     
 H    0.0000000000000000        0.0000000000000000        7.2230329513549805     
           6
          69   12.613663673400879        41.391049434767346     
 C    2.5163133717331698E-002  -1.9766154014452244E-003  -4.2666607814004619E-003
 H   0.28816002032080074      -0.22340139729777012       -1.2349438973056837     
 H   -1.1343154064706824       0.31436365010582573        8.2514382438079542E-002
 H   0.20717729358079148       0.77993342094779972       0.47498492029634781     
 H   0.33936496071784578      -0.84736045204837362       0.72824699516342828     
 H    0.0000000000000000        0.0000000000000000        12.613663673400879     
           6
          70   9.3675379753112793        70.169744947788374     
 C    4.9349675881214126E-005  -5.0581717088938279E-002   4.1025182210313087E-002
 H  -0.40413677075547838       0.22065295817350458       -1.2685499717941919     
 H  -0.37618946879605319       -1.0013887144089237       0.69767452723564383     
 H    1.3377628637475720       0.49300677518015223      -0.16308208724030318     
 H  -0.55802422235105187       0.88999684012530345       0.24547769995923932     
 H    0.0000000000000000        0.0000000000000000        9.3675379753112793     
           6
          71   8.0644073486328125        43.497889163155605     
 C   -5.3817815904293451E-002  -5.9929395180043001E-004  -4.8199467109386461E-002
 H   -8.7388230401386310E-002  -1.1768865050761670       0.27417833208862413     
 H   0.49698213338940422       0.54581062663464042      -0.83835311358757569     
 H    1.0407590554152466       0.12892814562890392       0.39134004984897941     
 H  -0.80955342390915952       0.50928342345495170       0.74673754742913734     
 H    0.0000000000000000        0.0000000000000000        8.0644073486328125     
           6
          72   5.3992261886596680        50.992239140484550     
 C   -1.0451259454778111E-003  -1.7098569805080985E-002  -8.0949875192493374E-004
 H    1.2428540127953311      -0.28184753476021668      -0.45652140554727993     
 H  -0.20905097143289636       0.44840236762688318      -0.91712655981377522     
 H  -0.17995326529265054       0.69976116770785923       0.72760915868911769     
 H  -0.84140564008810681      -0.66272625269074459       0.65567736993748404     
 H    0.0000000000000000        0.0000000000000000        5.3992261886596680     
           6
          73   2.2460565567016602        48.466379427916848     
 C    3.7992666420791854E-002  -2.3610060523723178E-002  -4.2431305085339585E-002
 H   -1.6102502958508867E-002   1.1571850260875054       0.69642391258900649     
 H   -1.1020258011974702      -0.42018136458331579       0.10231039134586793     
 H   0.20464516513117839       0.14430199403834040      -0.96996973706879719     
 H   0.46111095432060850      -0.60018470072926566       0.67645772968746642     
 H    0.0000000000000000        0.0000000000000000        2.2460565567016602     
           6
          74   8.6165628433227539        60.607138029421030     
 C    1.9206598339642389E-002   1.4123240751766604E-002   3.2052283069136232E-002
 H   -1.3747881434407374      -0.32410334074280878       0.32668446386265759     
 H    3.1180779150025394E-002 -0.83053161329450254      -0.91270509336673777     
 H    1.0422282177998146        8.3606206123256102E-002  0.83490505552512695     
 H    7.2689463187041017E-002  0.90286573447303198      -0.63052548159084798     
 H    0.0000000000000000        0.0000000000000000        8.6165628433227539     
           6
          75   7.7390894889831543        49.740525413333877     
 C   -1.1543214271634553E-002   4.7491556688534213E-002  -5.7808184859602738E-003
 H   0.38440413299248111       0.37202213730477801       0.95354818411919051     
 H   0.38614684066681765       0.22993888795582476       -1.1737444814123776     
 H  -0.85581577366342609       -2.2974037761615877E-002  0.33304953487220695     
 H   0.22270787916927468       -1.1444608349054419       -4.4022020024857639E-002
 H    0.0000000000000000        0.0000000000000000        7.7390894889831552     
           6
          76   5.0718088150024414        52.310337966000979     
 C   -2.8412960857291569E-002  -1.9714776335844477E-002   3.3800017904559158E-002
 H   0.58795493372571006        2.5237138824626672E-002  -1.1993007940531346     
 H  -0.36963399551733117      -0.77279294337498250       0.80781025603743051     
 H  -0.85740444770740920       0.40868929590427799      -0.41868473699676495     
 H   0.97739177758872708       0.57360698048407921       0.40772423951056141     
 H    0.0000000000000000        0.0000000000000000        5.0718088150024414     
           6
          77   8.1542425155639648        44.124781647146797     
 C    4.8727662642337518E-003  -3.9086628172109443E-002  -6.2197985584059546E-003
 H   0.51810801745872459       0.29212118153973571        1.2542384600988212     
 H  -0.89383508266519252       0.54797786680548932      -0.14968745034563052     
 H  -0.51927183852333636      -0.90095822815437887      -0.54046092418997393     
 H   0.83697970875964089       0.52625698008729060      -0.49003200732456281     
 H    0.0000000000000000        0.0000000000000000        8.1542425155639648     
           6
          78   9.5144538879394531        63.491807172352793     
 C   -2.5562194622762255E-002  -1.7544236099746389E-002   2.3183179751120657E-002
 H  -0.91012497675398729       0.33520565771484040      -0.51668223262687651     
 H   0.78960779874999287       0.33622759583564787       0.71998583663019555     
 H  -0.41397979460085588      -0.81655519226725626       0.23741468665787602     
 H   0.83886165444261707       0.35401815899008610      -0.71675644908497693     
 H    0.0000000000000000        0.0000000000000000        9.5144538879394531     
           6
          79   6.4849085807800293        63.759195971692385     
 C    4.7289069477343569E-003   4.1477796185894686E-002  0.10432303744857524     
 H   0.37269603696615339      -0.30513254607376550       -1.1306567125330385     
 H  -0.96886997099841043      -0.51002130135238843        4.4538684341200660E-002
 H   0.98827137991419800      -0.56553391289253596       0.13224045517829719     
 H  -0.44840373256148580       0.88681873124049049      -0.28827900117632665     
 H    0.0000000000000000        0.0000000000000000        6.4849085807800293     
